# NIST Federal Information Processing Standards - Pass
# Auto-generated by classify_fixtures.rb

NBS FIPS 59
NBS FIPS 60-1
NBS FIPS 60-2
NBS FIPS 61
NBS FIPS 61-1
NBS FIPS 62
NBS FIPS 63
NBS FIPS 63-1
NBS FIPS 63-1sup
!NBS FIPS 63-1supp!NBS FIPS 63-1sup!
NBS FIPS 64
NBS FIPS 65
NBS FIPS 66
NBS FIPS 67
NBS FIPS 68
!NBS FIPS 68-2-Aug1987!NBS FIPS 68-2e198708
!NBS FIPS 68-2-Jan1987!NBS FIPS 68-2e198701
NBS FIPS 69
NBS FIPS 69-1
!NBS FIPS 69-1-1985!NBS FIPS 69-1e1985
NBS FIPS 7
NBS FIPS 70
!NBS FIPS 70-1-Jun1986!NBS FIPS 70-1e198606
!NBS FIPS 70-1-Nov1986!NBS FIPS 70-1e198611
NBS FIPS 71
!NBS FIPS 71-1980!NBS FIPS 71e1980
NBS FIPS 72
NBS FIPS 73
NBS FIPS 74
NBS FIPS 75
NBS FIPS 76
NBS FIPS 77
NBS FIPS 78
NBS FIPS 79
!NBS FIPS 79-1980!NBS FIPS 79e1980
NBS FIPS 80
NBS FIPS 81
NBS FIPS 82
!NBS FIPS 82-Sep1980!NBS FIPS 82e198009
NBS FIPS 83
NBS FIPS 84
!NBS FIPS 84-1980!NBS FIPS 84e1980
!NBS FIPS 85-May1980!NBS FIPS 85e198005
!NBS FIPS 85-Nov1980!NBS FIPS 85e198011
NBS FIPS 86
!NBS FIPS 86-1981!NBS FIPS 86e1981
NBS FIPS 87
NBS FIPS 88
!NBS FIPS 89-May1981!NBS FIPS 89e198105
!NBS FIPS 89-Sep1!NBS FIPS 89e198109
!NBS FIPS 90-Jul1983!NBS FIPS 90e198307
!NBS FIPS 90-Sep1983!NBS FIPS 90e198309
NBS FIPS 92
NBS FIPS 93
!NBS FIPS 93-1982!NBS FIPS 93e1982
NBS FIPS 94
NBS FIPS 95
NBS FIPS 95-1
NBS FIPS 96
NBS FIPS 97
NBS FIPS 98
NBS FIPS 99
NIST FIPS 10-4
NIST FIPS 11-3
!NIST FIPS 11-3-1991!NIST FIPS 11-3e1991
NIST FIPS 119-1
!NIST FIPS 120-1-1988!NIST FIPS 120-1e1988
!NIST FIPS 120-1-1989!NIST FIPS 120-1e1989
!NIST FIPS 120-1-1991!NIST FIPS 120-1e1991
NIST FIPS 125-1
!NIST FIPS 126-1987!NIST FIPS 126e1987
NIST FIPS 127
NIST FIPS 127-1
!NIST FIPS 127-1987!NIST FIPS 127e1987
NIST FIPS 128-1
!NIST FIPS 128-1987!NIST FIPS 128e1987
NIST FIPS 128-2
!NIST FIPS 130-1987!NIST FIPS 130e1987
NIST FIPS 140-1
NIST FIPS 140-2
NIST FIPS 140-3
NIST FIPS 146-1
NIST FIPS 146-2
!NIST FIPS 149pt1!NIST FIPS 149-1
!NIST FIPS 149pt2!NIST FIPS 149-2
!NIST FIPS 150-Aug1988!NIST FIPS 150e198808
!NIST FIPS 150-Nov1988!NIST FIPS 150e198811
NIST FIPS 151
NIST FIPS 151-1
NIST FIPS 151-2
!NIST FIPS 151-2-1993!NIST FIPS 151-2e1993
!NIST FIPS 152-1988!NIST FIPS 152e1988
NIST FIPS 153-1
NIST FIPS 154
!NIST FIPS 154-1988!NIST FIPS 154e1988
!NIST FIPS 155-1988!NIST FIPS 155e1988
NIST FIPS 156
!NIST FIPS 156-1989!NIST FIPS 156e1989
!NIST FIPS 156-1991!NIST FIPS 156e1991
NIST FIPS 157
NIST FIPS 158
NIST FIPS 158-1
!NIST FIPS 158-1-1993!NIST FIPS 158-1e1993
NIST FIPS 159
!NIST FIPS 159-1990!NIST FIPS 159e1990
NIST FIPS 160
!NIST FIPS 160-1991!NIST FIPS 160e1991
NIST FIPS 161-2
NIST FIPS 162
NIST FIPS 163
NIST FIPS 164
NIST FIPS 165
NIST FIPS 166
NIST FIPS 167
NIST FIPS 168
NIST FIPS 169
NIST FIPS 170
NIST FIPS 171
!NIST FIPS 171-1992!NIST FIPS 171e1992
NIST FIPS 172-1
!NIST FIPS 172-1-1995!NIST FIPS 172-1e1995
NIST FIPS 173-1
!NIST FIPS 173-1B!NIST FIPS 173-1-B
NIST FIPS 174
NIST FIPS 175
NIST FIPS 176
NIST FIPS 177-1
NIST FIPS 178
NIST FIPS 179-1
NIST FIPS 180
NIST FIPS 180-1
NIST FIPS 180-4
NIST FIPS 181
NIST FIPS 182
NIST FIPS 183
NIST FIPS 184
NIST FIPS 185
NIST FIPS 186
NIST FIPS 186-2
NIST FIPS 186-4
NIST FIPS 187
NIST FIPS 188
NIST FIPS 189
NIST FIPS 190
NIST FIPS 191
NIST FIPS 192
NIST FIPS 19-2
NIST FIPS 193
NIST FIPS 194
NIST FIPS 195
NIST FIPS 196
NIST FIPS 197
NIST FIPS 198-1
NIST FIPS 199
NIST FIPS 200
NIST FIPS 201-2
NIST FIPS 202
NIST FIPS 21-3
!NIST FIPS 21-3-1990!NIST FIPS 21-3e1990
NIST FIPS 21-4
!NIST FIPS 21-4B!NIST FIPS 21-4-B
NIST FIPS 29-3
!NIST FIPS 4-1-1991!NIST FIPS 4-1e1991
NIST FIPS 46
NIST FIPS 46-2
NIST FIPS 54-1
!NIST FIPS 54-1-Jan15/1991!NIST FIPS 54-1e19910115
!NIST FIPS 54-1-Jan17/1991!NIST FIPS 54-1e19910117
NIST FIPS 55-3
NIST FIPS 55v1
NIST FIPS 55v2
NIST FIPS 55v3
NIST FIPS 55v4
!NIST FIPS 58-1-1988!NIST FIPS 58-1e1988
!NIST FIPS 58-1997!NIST FIPS 58e1997
NIST FIPS 6-4
NIST FIPS 8-6
NIST FIPS 9-1
NIST FIPS 201-3
NIST FIPS 46-1
!NBS.FIPS.11-1-Sep30!FIPS.11-1e3009
NIST FIPS 102
NIST FIPS 112
NIST FIPS 113
NIST FIPS 139
NIST FIPS 140
NIST FIPS 141
!NIST FIPS 149p1!NIST FIPS 149-1
!NIST FIPS 149p2!NIST FIPS 149-2
NIST FIPS 180-2
NIST FIPS 180-3
NIST FIPS 186-1
NIST FIPS 186-3
NIST FIPS 186-5
NIST FIPS 198
NIST FIPS 201
NIST FIPS 201-1
NIST FIPS 203
NIST FIPS 204
NIST FIPS 205
NIST FIPS 31
NIST FIPS 39
NIST FIPS 41
NIST FIPS 46-3
NIST FIPS 48
NIST FIPS 21-4-B
NIST FIPS 173-1-B
NIST FIPS 65
NIST FIPS 73
NIST FIPS 74
NIST FIPS 81
NIST FIPS 83
NIST FIPS 87
!NIST.FIPS.197-upd1!FIPS.197-upd1!
!NIST.FIPS.54-1-Jan15!FIPS.54-1e1501
!NIST.FIPS.54-1-Jan17!FIPS.54-1e1701

# pubid/pubid#152
!NIST FIPS 197-upd1!NIST FIPS 197/Upd1!
